2025-04-01 14:22:03;Jaan Tamm;jaan@example.com;Väga hea teenus!
2025-04-01 15:10:17;Mari Maasikas;[email];Koduleht võiks olla veidi kiirem.
2025-04-01 16:45:50;Peeter Põld;[email];Kas pakute ka tugiteenust?
2025-04-02 08:33:29;Liis Lumi;[email];Super lihtne kasutada, aitäh!
2025-04-02 09:15:03;Karl Kalev;[email];Kas info salvestatakse turvaliselt?
2025-04-02 10:45:12;Kertu Kask;[email];Leidsin väikese kirjavea.
2025-04-02 12:00:00;Ott Oja;[email];Hea töö! Jätkake samas vaimus.
2025-04-02 13:42:07;Annika Aas;[email];Tahaksin rohkem infot.
2025-04-02 14:59:59;Jüri Jõe;[email];Palun võtke minuga ühendust.
2025-04-02 16:22:22;Maarja Mets;[email];Tänan kiire vastuse eest!
2025-04-11 16:42:03;Mari Maasikas;[email];Lorem Ipsum on lihtsalt proovitekst, mida kasutatakse printimis- ja ladumistööstuses. See on olnud tööstuse põhiline proovitekst juba alates 1500. aastatest, mil tundmatu printija võttis hulga suvalist teksti, et teha trükinäidist.
2025-04-11 16:42:25;Mari Maasikas;[email];Lorem Ipsum on lihtsalt proovitekst, mida kasutatakse printimis- ja ladumistööstuses. See on olnud tööstuse põhiline proovitekst juba alates 1500. aastatest, mil tundmatu printija võttis hulga suvalist teksti, et teha trükinäidist.
2025-04-30 13:18:46;Merlin Raid;[email];Katsetame, kas asi toimib
2025-04-30 13:24:53;Merlin Raid;[email];Katsetame, katsetame
2025-04-30 13:27:45;mart;[email];Kas nüüd ka toimib ?
2025-04-30 13:32:20;kustutame;[email];Kas saab kustutada
2025-04-30 14:01:21;kustutame;[email];Kas kustub nüüd ka
2025-04-30 14:06:25;Niina;[email];Katse 200 palun
2025-04-30 14:10:51;mati;[email];Vaatame, mis nüüd teeeb
2025-04-30 14:11:05;kustutame;[email];Kustame siis v
2025-04-30 14:14:34;Jaan;[email];Parim leht!
2025-04-30 14:14:56;kustutame;[email];Kas nüüd ka toimib
2025-05-07 14:17:52;Merlin Raid;[email];Ilus ilus
